availability_365,calculated_host_listings_count,minimum_nights
22,1,3
20,1,1
303,2,6
364,1,1
18,1,3
48,3,3
179,4,1
0,1,3
46,1,2
0,1,30
74,1,4
331,2,1
180,1,1
0,1,1
0,1,2
0,1,3
0,1,2
3,4,2
22,1,5
357,327,29
365,1,1
0,1,2
333,14,30
3,1,1
0,1,5
0,1,2
278,1,7
0,1,8
365,1,1
0,1,1
58,96,29
78,10,3
104,1,2
0,1,3
0,1,2
32,1,2
0,1,4
143,2,1
6,1,2
154,4,1
0,1,1
176,1,31
0,1,1
151,4,1
274,1,5
111,1,4
188,1,2
309,3,7
89,1,5
309,2,2
0,3,1
56,1,3
11,2,1
230,1,2
0,1,3
157,91,30
2,2,2
0,1,3
0,1,2
29,2,1
0,1,3
18,1,2
324,232,30
13,2,2
134,1,2
26,1,1
332,1,2
242,2,4
0,1,5
0,2,2
88,1,1
0,2,1
333,4,3
4,1,1
189,1,1
45,1,2
60,28,3
281,1,1
6,1,1
180,1,2
362,8,2
96,1,4
30,1,1
108,5,5
0,1,2
254,2,1
0,2,2
0,1,1
177,1,2
127,1,4
358,5,1
0,1,7
265,3,2
17,1,365
0,1,3
363,1,6
0,1,5
0,2,1
0,1,8
177,3,1
0,1,3
0,2,1
43,3,2
365,10,30
188,1,6
363,5,2
44,1,7
0,1,2
0,1,1
10,1,3
104,1,3
175,3,1
0,2,15
0,1,2
362,2,3
33,10,1
37,1,3
184,121,30
338,1,3
365,2,2
223,2,3
0,1,3
9,1,3
0,1,30
96,1,1
0,1,2
347,1,2
331,232,30
0,103,30
274,34,30
0,1,2
251,1,30
0,1,1
334,1,2
0,5,1
203,232,30
0,1,5
0,1,5
1,1,3
64,3,2
0,4,2
279,2,2
278,4,2
88,2,2
325,96,30
0,1,3
0,1,1
8,1,1
29,3,1
365,2,1
0,1,2
1,2,3
340,1,5
72,1,5
0,2,7
305,2,2
180,2,7
35,1,30
284,2,2
39,12,1
0,1,3
162,1,2
312,2,5
104,1,2
0,1,2
0,1,1
82,1,4
0,1,14
0,1,4
48,2,2
0,1,10
365,2,1
36,1,1
60,28,3
23,6,1
5,1,1
1,1,3
314,1,5
0,1,1
0,1,2
0,1,1
49,2,3
109,3,3
4,1,5
0,1,1
7,3,2
0,1,1
0,1,3
281,2,2
0,1,1
0,1,1
317,1,1
0,1,1
1,1,2
0,1,2
365,1,56
0,1,7
0,1,5
323,1,1
0,1,7
0,1,7
0,1,30
101,1,30
0,1,1
365,121,30
280,232,30
2,2,3
46,1,2
24,1,7
9,1,3
0,2,5
0,1,3
214,232,30
0,1,2
89,17,1
351,3,2
0,1,2
299,1,3
0,1,2
0,1,4
0,1,1
0,1,7
90,1,180
0,1,3
0,1,1
0,2,2
186,5,1
143,1,3
365,52,30
26,1,2
21,1,1
0,1,4
0,1,1
0,1,1
21,1,2
67,1,21
0,1,2
209,1,30
27,1,5
0,1,5
0,1,1
0,1,1
0,1,3
29,1,1
322,28,14
0,1,4
17,1,4
17,1,3
242,4,7
162,3,5
0,1,3
0,1,2
341,6,1
87,1,6
0,1,3
0,1,5
0,1,2
336,4,30
0,1,7
0,2,1
91,1,4
0,1,3
185,6,5
0,1,2
249,1,1
320,1,2
0,1,2
7,1,1
139,2,1
321,1,14
365,3,2
287,2,3
52,1,3
1,1,5
1,1,3
0,1,5
0,3,5
0,1,4
216,5,30
12,3,2
86,1,1
0,3,4
0,2,1
68,1,2
231,1,1
85,1,3
55,1,28
112,2,2
0,1,4
85,1,1
156,3,6
119,2,1
0,1,1
157,1,1
51,1,2
337,1,30
0,1,1
117,1,30
314,327,2
177,1,14
173,1,120
0,1,1
291,39,30
17,1,4
0,1,15
20,1,2
0,1,1
9,1,2
0,1,1
264,2,10
0,1,2
87,1,3
189,1,30
269,1,3
0,1,3
180,50,30
287,1,29
1,1,2
0,1,1
0,1,14
106,1,3
0,1,1
12,1,120
36,1,2
315,1,3
236,1,1
0,1,4
363,1,3
0,1,6
89,1,1
22,1,5
0,1,2
0,1,3
178,1,2
76,1,2
0,1,26
324,5,2
242,1,4
0,1,1
300,4,1
0,1,1
356,30,1
0,1,2
131,1,2
0,1,6
0,1,15
123,1,3
0,1,3
0,2,1
24,1,18
348,1,2
124,7,30
0,1,3
95,1,5
80,1,1
149,1,3
240,2,3
0,1,2
0,1,2
0,1,7
0,1,7
57,1,2
288,1,1
362,1,1
41,7,29
0,1,1
12,1,3
0,1,2
0,1,8
267,1,28
365,30,1
53,1,2
0,4,1
103,1,4
365,8,5
14,1,2
0,1,1
320,1,1
32,1,2
0,1,1
179,1,60
301,1,1
343,14,1
71,3,2
87,1,2
157,1,2
0,1,3
0,1,1
0,1,3
266,1,60
2,1,1
0,1,3
0,1,1
338,6,30
113,1,4
356,1,2
0,2,2
5,3,2
153,4,1
162,1,1
61,15,30
327,3,3
0,1,3
302,1,10
365,6,1
188,1,3
0,1,9
271,1,5
0,1,1
0,1,2
342,2,1
0,1,1
251,1,2
353,1,2
28,1,3
129,6,3
332,1,4
165,1,2
301,5,2
348,9,1
329,1,3
321,1,5
0,2,2
0,1,2
0,1,1
0,1,4
41,1,4
0,1,3
212,2,30
309,3,2
298,1,3
0,1,3
161,1,2
0,1,5
7,1,5
0,1,1
0,1,1
0,1,3
0,2,2
0,1,4
171,2,5
7,96,29
0,1,2
365,2,3
141,2,3
180,1,1
0,1,2
69,1,4
0,1,5
66,1,1
331,8,21
353,2,1
0,1,2
349,3,14
13,1,4
0,3,1
176,1,5
0,1,3
29,1,1
211,4,30
0,1,3
198,1,4
0,2,3
0,1,5
0,1,1
355,3,2
0,1,3
220,1,20
146,1,1
219,1,2
156,2,7
0,1,2
0,2,90
248,1,4
139,4,2
0,1,7
248,3,30
162,8,1
0,1,1
1,1,1
0,5,3
0,1,1
27,1,1
0,1,2
341,1,2
5,3,30
0,1,5
3,1,5
269,1,20
0,1,1
346,2,30
0,1,1
179,1,1
7,1,30
328,1,5
0,2,5
0,1,1
2,1,5
219,2,2
157,6,1
109,1,1
68,1,1
300,2,3
16,1,2
139,1,2
180,1,1
173,5,2
0,1,2
309,23,30
218,1,24
0,1,4
0,3,1
362,2,1
0,1,30
40,1,7
235,2,3
27,1,1
264,1,90
15,1,1
311,96,29
209,3,1
0,1,2
0,1,2
124,4,2
89,1,3
0,1,23
0,3,1
8,1,5
279,1,3
75,1,35
0,3,2
362,1,4
83,1,3
207,2,2
174,1,1
360,10,1
257,2,4
0,1,1
0,1,5
0,1,3
167,2,3
5,1,1
0,1,1
4,1,4
156,2,10
141,2,3
0,3,2
329,2,2
365,9,2
170,1,4
87,1,2
0,1,2
270,3,1
0,2,5
0,1,7
0,1,1
339,8,30
3,1,7
0,1,4
0,1,2
0,3,1
0,2,4
0,1,1
57,2,1
73,2,1
334,25,30
78,4,7
0,1,1
0,1,4
13,2,1
325,11,15
0,1,1
309,1,5
266,7,1
0,1,3
0,1,4
0,1,3
2,2,1
2,1,4
151,1,4
171,1,1
0,1,4
176,1,3
11,2,1
0,1,7
339,232,30
242,1,2
0,1,7
245,1,3
0,1,1
179,4,2
166,1,1
0,1,2
0,1,2
164,1,7
44,15,30
266,2,3
38,1,17
88,3,7
0,1,15
0,1,3
0,1,2
66,6,30
119,1,3
331,2,1
263,327,2
0,1,2
0,1,1
39,1,3
0,1,1
284,33,30
0,1,3
248,1,2
0,1,1
0,1,2
0,1,2
365,3,2
22,5,5
0,1,1
55,1,7
19,1,1
37,1,3
20,1,2
45,1,30
0,2,25
241,8,30
0,1,3
0,1,3
0,1,2
0,1,3
0,1,2
334,1,3
0,1,3
0,3,1
64,1,1
0,1,1
349,1,3
0,1,7
1,1,3
0,1,5
341,52,30
32,1,1
349,1,3
0,1,2
16,1,2
0,1,1
168,1,2
0,1,5
222,1,4
60,3,5
0,1,1
320,13,1
18,1,3
364,3,1
305,6,2
30,3,1
93,1,4
0,1,3
0,1,3
0,1,6
178,1,1
0,1,7
23,2,2
0,2,1
81,1,3
11,1,4
93,1,2
292,5,1
21,1,1
0,1,2
60,28,3
331,1,6
226,1,3
89,1,27
161,1,3
21,2,35
0,1,6
193,1,4
0,1,2
0,1,2
242,1,4
83,1,1
0,1,7
272,1,1
19,1,10
12,2,2
0,1,1
365,1,4
262,1,1
0,1,1
325,4,28
0,1,2
64,1,20
73,1,2
0,1,5
0,1,1
346,1,1
0,1,3
0,1,3
287,5,1
353,1,3
0,2,1
278,1,5
92,1,2
346,9,7
0,1,1
0,1,1
179,2,1
316,4,2
48,1,2
84,1,3
224,3,7
0,1,5
0,1,4
0,1,4
41,1,1
364,1,2
0,1,7
345,327,29
237,4,7
0,1,3
37,1,8
6,1,8
333,327,29
0,1,3
292,2,4
328,1,2
274,1,1
0,1,1
59,1,3
0,1,3
96,1,1
58,1,3
0,1,3
0,1,3
48,3,3
342,327,29
2,1,1
365,10,2
0,1,2
10,1,5
0,1,4
0,1,20
0,1,1
0,1,4
0,1,1
6,1,4
60,1,2
12,1,5
0,1,1
342,33,30
0,1,1
180,3,1
324,3,2
1,3,3
75,1,2
253,2,3
51,1,2
263,2,1
29,5,1
362,1,1
38,1,4
67,1,1
252,23,30
0,1,2
0,1,2
254,1,1
0,1,2
0,1,3
22,1,10
0,1,2
282,1,4
0,1,5
0,1,3
61,21,30
160,3,1
0,1,1
352,1,1
0,3,11
352,121,30
0,1,2
0,1,5
17,1,5
22,1,3
0,1,2
50,1,2
2,1,1
0,2,2
279,4,2
40,3,1
189,2,1
5,1,10
120,2,1
0,1,1
0,1,1
0,1,1
17,1,4
55,4,1
142,1,3
0,1,2
20,1,1
162,5,1
19,1,14
0,4,1
0,1,2
330,1,3
146,1,5
0,1,25
214,2,1
0,1,4
26,1,3
174,4,2
346,4,3
162,1,3
327,13,30
121,3,1
0,1,3
0,1,1
365,6,1
14,1,2
0,2,3
291,2,1
0,1,3
320,1,3
0,1,3
0,1,1
0,1,1
335,87,30
0,1,7
365,4,3
52,4,1
365,121,30
0,1,2
273,1,1
0,1,1
81,2,4
49,1,5
360,34,1
7,9,30
349,15,1
365,6,1
8,2,4
0,1,30
341,232,30
338,19,150
301,1,1
0,1,3
350,1,1
0,1,2
0,1,1
103,4,1
82,5,5
259,1,2
0,1,2
1,1,2
118,3,2
0,1,3
136,23,30
319,1,2
39,1,2
42,1,4
340,1,3
5,6,30
361,9,1
363,2,5
49,1,4
304,1,2
143,1,5
0,1,1
0,1,11
364,87,30
219,3,3
0,1,1
0,1,1
163,3,1
322,1,1
0,1,2
0,1,1
0,1,1
0,1,25
346,1,5
32,1,2
0,1,8
6,1,3
211,4,30
23,1,1
0,1,2
0,1,1
11,1,1
37,1,2
0,1,10
65,1,3
343,1,1
46,1,1
14,1,5
165,4,1
0,1,7
0,2,5
80,2,1
365,2,5
0,1,3
0,1,10
363,1,1
20,4,4
245,1,2
4,1,2
172,1,3
134,1,1
5,7,1
337,5,2
134,1,1
100,1,7
0,1,3
11,1,2
335,1,3
273,2,2
112,1,2
178,1,3
34,1,1
0,1,7
141,2,1
45,1,1
35,3,30
0,1,90
352,1,7
229,3,1
0,1,2
27,4,1
365,1,30
0,4,14
0,1,3
0,1,7
248,1,3
0,1,6
319,327,2
311,1,15
0,1,5
248,2,1
362,1,1
90,2,265
157,1,2
189,1,5
23,3,4
90,1,5
0,1,5
0,1,31
15,1,2
346,2,2
319,1,1
26,1,1
228,3,5
365,33,1
326,6,1
92,1,4
158,1,1
310,1,2
17,1,1
328,96,29
222,2,7
24,1,2
180,3,30
0,2,10
0,1,5
281,91,30
0,1,3
0,1,1
303,1,1
0,1,2
0,1,3
43,1,3
0,1,2
174,1,3
0,1,9
274,21,30
285,34,30
0,1,5
7,1,1
189,121,30
85,6,2
115,87,30
0,1,7
66,1,2
0,1,4
365,4,1
277,2,2
143,1,30
36,1,14
291,1,5
0,1,4
0,1,1
165,4,1
14,1,3
0,1,1
0,1,2
65,9,4
17,2,4
343,327,2
294,2,2
80,1,2
4,1,30
203,1,3
271,1,30
0,1,2
88,4,2
317,327,2
0,1,4
0,1,6
33,1,2
0,1,5
20,1,2
276,3,2
49,3,2
41,1,4
297,1,8
58,3,4
0,2,30
0,1,2
59,1,1
365,12,3
0,1,2
146,3,2
5,1,3
229,2,3
196,6,2
0,1,2
0,1,3
0,1,2
331,1,4
0,1,1
83,1,2
336,1,2
365,1,1
185,1,2
0,1,2
17,1,3
0,1,1
0,1,1
42,1,1
320,96,30
0,1,2
206,1,1
0,1,4
144,1,4
171,4,2
180,2,30
29,1,4
102,1,2
173,1,4
0,1,2
20,1,2
341,1,3
0,2,2
0,1,5
128,2,1
89,1,30
140,1,2
0,5,3
83,327,2
333,1,30
80,1,2
257,2,1
341,1,4
89,1,1
365,2,1
289,327,2
90,2,5
198,1,1
84,8,2
0,1,4
173,1,1
0,1,3
110,1,2
10,2,3
296,1,3
346,3,1
53,1,6
0,2,3
0,1,10
0,1,6
0,1,2
0,1,15
62,3,2
256,1,2
12,1,1
89,1,2
286,1,3
2,1,3
241,1,3
0,1,3
0,1,10
224,6,1
3,1,4
0,1,3
17,1,3
174,1,1
257,1,2
265,1,28
0,1,1
0,1,1
205,1,5
0,1,30
331,14,30
333,5,1
273,232,30
17,1,3
234,2,1
301,2,3
9,1,1
56,1,2
0,1,2
365,1,1
18,1,3
364,2,2
0,1,3
0,1,3
22,15,30
365,87,30
345,1,1
363,1,1
0,1,7
0,1,3
0,1,3
0,1,3
161,1,2
0,1,3
44,1,1
0,1,1
230,1,4
0,1,3
0,1,2
242,3,4
143,1,4
0,1,4
82,1,1
70,3,2
342,5,2
27,1,1
185,1,4
12,1,1
315,1,3
250,1,2
136,2,3
0,1,2
56,5,1
0,1,5
273,87,30
33,2,2
0,1,4
164,1,2
260,1,2
25,1,2
210,1,60
135,1,3
0,1,2
90,1,60
0,1,1
0,2,1
0,1,2
179,1,2
0,1,6
0,1,7
0,1,1
306,1,1
0,1,2
100,1,6
0,1,1
0,1,5
0,1,1
43,1,2
0,1,2
7,1,3
311,9,30
0,1,7
12,1,6
0,1,2
211,232,30
0,1,3
0,1,1
0,2,1
273,5,1
158,1,3
188,1,3
365,2,3
0,1,21
329,2,6
342,8,30
340,87,30
0,1,2
13,2,3
0,1,2
6,1,2
164,2,1
312,5,28
189,2,5
16,1,4
0,1,2
257,49,28
0,1,1
0,1,1
0,1,3
0,2,1
0,7,2
0,1,2
8,1,1
364,1,1
7,1,3
339,2,2
279,2,4
31,1,30
0,1,24
0,1,3
128,1,3
4,4,3
179,1,7
0,1,3
51,1,2
300,1,5
219,103,30
0,1,2
0,1,1
220,1,2
56,1,45
0,1,1
0,1,1
201,3,2
0,1,4
77,2,8
0,1,2
156,5,3
0,1,3
0,1,1
179,33,1
0,1,3
0,1,3
231,2,1
189,1,1
0,2,3
365,6,3
0,1,2
51,1,2
0,1,7
0,1,4
0,3,7
299,1,2
211,3,1
8,1,10
0,1,300
345,1,2
0,3,2
267,1,2
0,1,2
0,1,1
365,1,3
124,12,1
0,1,2
300,1,30
142,2,1
332,3,2
3,1,5
296,1,3
46,1,3
0,1,2
0,1,2
0,1,5
47,1,3
0,1,7
0,1,2
365,49,30
39,1,3
288,2,5
67,7,1
251,2,5
255,2,2
206,1,2
0,1,15
0,1,2
0,1,4
0,1,4
0,1,3
45,4,2
145,1,1
0,2,1
266,1,1
327,1,3
308,1,2
310,18,31
0,1,3
0,7,30
61,1,2
320,50,30
0,3,3
52,1,2
0,1,4
253,2,30
0,1,1
306,6,2
0,1,1
335,2,1
287,1,1
0,1,2
290,1,3
66,2,2
365,49,30
1,2,5
221,1,2
2,1,2
365,2,1
313,2,2
322,5,31
336,1,3
189,1,1
126,1,4
0,5,2
0,1,14
160,1,3
0,1,2
337,1,20
365,8,30
254,1,2
0,1,1
0,1,4
121,1,4
275,1,3
3,1,2
99,1,3
365,1,7
89,1,3
0,1,2
294,2,2
273,1,2
21,3,1
365,33,1
66,1,7
284,2,3
0,1,2
253,1,2
363,1,3
276,2,3
0,1,7
352,1,30
3,3,1
0,1,6
0,1,7
334,33,30
69,1,4
0,1,14
0,1,1
0,1,3
0,1,2
0,1,10
70,1,2
289,1,2
261,1,7
271,1,2
363,1,30
0,1,1
338,1,2
157,1,2
75,1,3
0,1,1
0,1,2
356,87,30
0,1,14
20,3,2
66,1,1
0,1,30
0,2,4
8,1,1
354,1,1
211,3,1
166,2,1
0,1,1
162,1,2
207,11,2
0,1,3
0,1,10
86,2,3
364,65,30
179,1,3
0,1,1
189,1,30
163,2,3
0,1,7
0,1,1
0,1,1
225,2,5
0,1,5
8,1,1
0,1,4
0,1,1
0,1,3
0,1,2
0,1,4
0,1,2
361,1,2
365,52,30
0,1,3
0,1,4
0,1,1
72,1,1
0,1,1
0,1,2
364,1,3
199,103,30
96,1,3
347,1,5
0,1,3
0,1,7
308,1,1
0,2,3
0,1,1
304,1,1
223,1,3
0,1,2
347,2,2
0,1,3
327,1,1
348,3,5
328,21,30
187,3,5
57,1,1
347,1,2
0,1,7
0,1,2
0,1,4
0,1,3
0,1,4
0,1,1
28,1,2
315,29,30
0,2,3
0,1,2
0,1,3
0,1,5
364,10,30
0,2,2
2,1,2
89,1,1
257,25,30
6,2,2
73,5,1
336,1,30
85,1,8
0,1,4
87,1,6
342,5,15
355,2,3
71,2,2
0,1,1
0,2,2
0,1,14
327,10,30
180,1,3
298,9,1
0,4,2
27,1,2
167,2,1
5,1,2
325,327,29
60,4,1
0,1,2
0,1,5
88,1,5
30,1,1
61,1,2
0,1,2
199,1,3
227,1,2
125,2,14
7,1,2
114,1,1
345,1,3
290,1,3
0,1,4
110,1,3
354,43,30
0,1,3
80,1,5
229,1,2
29,1,15
0,1,2
99,2,4
5,15,30
270,1,5
65,1,2
23,2,3
364,2,4
285,1,3
347,2,18
233,1,14
36,1,2
214,96,29
189,1,1
0,1,1
0,1,2
81,1,10
211,1,3
365,1,3
22,1,3
1,1,2
344,1,1
0,1,1
188,1,1
0,1,10
71,3,1
160,1,5
89,2,2
294,2,30
179,1,2
365,1,2
354,1,2
0,1,7
0,1,2
0,1,2
0,1,7
221,3,1
0,3,7
0,1,5
19,1,1
241,12,1
36,1,6
136,1,30
15,1,4
126,7,30
0,1,2
0,1,1
13,1,4
27,1,4
339,34,30
194,1,3
33,1,2
0,1,1
24,1,2
37,1,2
0,1,1
344,5,2
0,1,3
0,1,1
325,2,2
0,2,1
365,9,7
289,20,30
0,1,7
0,1,4
364,1,7
275,65,30
3,1,3
10,1,7
247,2,4
156,1,30
0,1,1
0,1,6
10,1,2
0,1,1
0,1,4
45,1,20
0,1,1
6,1,2
231,2,5
287,2,1
0,1,2
262,1,30
29,1,14
133,3,2
210,3,1
0,1,6
0,1,1
336,3,3
233,1,1
361,2,3
0,1,1
43,6,30
0,1,7
164,1,3
0,3,3
0,1,5
0,1,3
249,6,2
0,1,3
0,1,1
315,2,4
295,3,4
311,1,2
89,3,1
3,1,5
0,1,7
320,14,30
323,1,3
8,2,4
365,87,30
0,1,3
19,1,1
7,1,3
0,1,1
267,1,3
0,1,1
0,5,2
162,4,1
7,1,4
176,1,2
166,1,2
95,1,2
0,1,1
0,1,3
308,5,5
0,3,9
0,1,1
170,1,4
322,1,1
0,3,5
0,3,2
0,1,14
46,1,5
2,1,2
0,2,1
343,96,30
1,1,5
0,2,4
7,1,5
3,2,2
0,1,15
356,1,2
0,1,5
313,7,1
102,2,4
0,1,5
15,1,14
6,1,4
5,1,6
365,2,30
365,2,30
364,1,2
269,9,1
119,1,3
167,1,30
0,1,1
45,87,30
310,1,2
0,2,14
170,1,3
179,3,3
318,8,30
45,1,30
11,1,5
169,5,2
86,3,3
26,1,2
0,2,3
321,3,1
0,1,3
11,2,2
0,2,5
12,1,3
0,1,1
329,1,5
0,1,3
37,1,2
0,1,5
296,2,2
6,1,10
331,327,29
0,1,5
0,1,10
0,1,2
0,2,3
364,2,2
0,1,2
365,3,1
0,1,3
0,1,7
0,5,2
166,1,2
248,1,3
237,1,2
301,1,3
254,1,3
120,2,2
0,1,2
0,4,30
3,1,1
0,1,4
188,1,1
0,1,3
30,2,3
0,1,1
19,1,7
116,1,6
335,5,1
57,1,15
0,1,3
334,3,1
196,1,4
345,33,31
337,1,30
248,1,1
87,2,30
364,6,3
1,7,1
116,1,7
92,3,1
287,1,1
39,1,2
0,1,2
274,6,1
37,1,3
0,1,15
354,4,2
126,1,2
211,2,4
0,37,30
5,2,30
0,1,1
155,2,7
0,1,3
0,2,2
0,1,5
0,1,2
0,1,7
0,1,2
89,1,3
8,1,1
364,23,30
365,2,30
12,2,1
59,1,4
255,29,30
0,1,2
177,2,4
0,1,1
364,3,1
0,1,10
48,1,3
0,1,2
147,4,1
103,1,3
0,1,5
27,1,1
292,2,30
20,3,3
70,1,2
184,2,7
280,1,3
16,1,30
0,1,5
143,31,29
0,1,2
0,2,5
0,1,10
0,1,10
63,1,3
308,1,1
365,7,30
298,7,1
81,1,2
0,1,5
332,87,30
0,1,2
68,1,30
0,1,1
365,2,1
0,1,5
31,1,2
72,3,2
343,10,30
0,1,4
87,1,3
317,3,2
0,1,5
179,3,1
0,1,2
29,2,1
363,3,3
365,5,4
135,1,1
312,1,45
0,1,3
20,1,3
0,14,15
0,1,1
0,1,2
0,1,4
0,1,2
339,34,30
23,1,1
40,2,3
0,1,1
128,2,7
0,1,3
0,1,1
0,2,5
125,5,30
243,1,3
0,2,1
365,8,30
144,2,1
0,1,28
84,1,4
49,1,2
0,1,11
41,1,2
18,1,2
0,1,7
10,1,2
59,3,7
158,1,1
185,1,3
0,1,4
0,2,3
86,2,1
153,1,2
33,1,1
90,2,3
322,2,1
9,1,2
51,32,30
10,1,5
0,1,3
324,1,1
362,1,1
159,2,30
79,1,2
302,2,2
170,1,1
167,1,3
0,1,3
0,1,1
0,1,4
352,5,2
87,1,3
16,1,3
40,2,2
0,1,3
90,1,1
0,1,1
59,1,4
0,3,1
200,1,2
258,6,30
347,8,4
0,1,5
0,1,1
170,2,4
238,2,1
0,1,1
348,3,1
343,10,1
153,6,1
73,1,3
0,2,2
135,3,4
246,2,3
258,3,3
193,1,1
0,1,2
80,1,3
13,3,2
129,2,2
0,1,7
0,1,3
0,1,5
240,1,5
0,1,1
63,1,3
134,1,3
0,2,5
0,1,15
0,1,1
288,1,3
365,2,1
74,1,1
0,1,5
0,1,1
0,1,1
0,1,2
0,1,3
0,1,2
0,1,10
177,1,4
0,1,3
186,2,2
365,1,2
6,2,2
0,2,2
36,1,3
171,1,3
0,1,1
170,2,1
36,1,10
0,1,3
363,2,1
248,2,3
0,4,5
58,2,1
318,3,5
328,47,7
224,49,28
29,1,4
1,1,15
0,2,1
34,1,2
215,1,2
68,2,2
35,1,2
0,1,1
365,10,30
0,1,3
43,2,3
279,3,2
306,2,2
0,2,4
57,2,1
281,3,2
89,1,2
0,1,7
170,3,3
5,2,3
0,1,2
301,1,1
272,1,2
6,3,3
363,1,1
0,1,26
173,2,7
302,1,1
34,1,2
90,1,3
358,1,1
0,1,2
16,1,28
35,1,2
258,8,3
123,1,2
234,1,1
21,2,3
0,5,2
14,3,7
6,2,3
178,3,1
0,1,3
0,1,7
2,1,3
0,1,2
310,2,5
0,2,1
41,1,2
0,1,1
365,1,1
0,1,5
364,49,30
365,2,1
0,2,3
320,1,2
55,1,5
0,1,2
142,1,7
0,1,7
83,1,30
69,1,31
0,1,1
0,1,1
0,1,2
0,1,1
328,2,2
90,2,4
0,1,1
85,1,14
0,3,2
0,1,2
0,1,3
0,1,5
24,6,1
0,1,5
356,1,2
311,34,30
0,1,3
340,5,4
270,1,5
0,1,1
214,1,30
179,1,30
132,2,2
152,2,1
342,1,1
15,1,2
67,1,2
0,2,1
342,1,1
0,1,7
0,1,2
54,1,5
329,327,29
163,1,3
341,8,3
0,1,1
246,1,1
0,2,5
125,2,1
0,1,7
125,1,4
185,1,4
12,4,2
5,1,7
38,1,30
138,1,3
188,87,30
326,4,29
8,1,1
51,1,3
321,1,2
88,2,4
285,2,3
0,1,3
0,1,3
42,1,6
365,1,1
363,3,1
315,1,3
0,1,5
354,17,1
51,2,1
0,1,1
67,1,5
0,1,5
56,2,6
3,2,2
128,1,3
41,1,2
0,1,3
89,1,2
0,1,7
0,1,5
0,3,5
4,1,5
365,6,1
0,2,2
332,1,3
98,3,26
0,2,30
0,1,3
194,1,1
342,52,30
188,87,30
0,1,2
74,2,2
188,1,5
291,2,3
0,3,30
125,4,3
0,1,3
39,2,32
2,1,4
365,4,1
0,2,2
349,327,29
0,1,1
314,2,2
0,3,3
177,3,2
0,1,1
0,3,1
0,1,4
0,1,1
362,87,30
0,1,1
246,1,2
364,1,3
14,4,1
76,1,3
276,13,2
1,1,2
365,1,1
0,1,14
105,1,4
90,1,1
0,1,7
251,1,30
81,1,30
237,2,3
233,1,1
0,1,1
29,2,5
249,1,4
144,1,3
5,1,25
208,1,4
342,96,29
45,1,1
3,1,2
3,2,4
216,1,3
194,12,1
40,3,5
158,1,30
0,1,23
0,1,1
0,1,1
87,1,1
73,4,1
0,1,14
57,2,3
33,10,1
0,1,8
0,1,3
283,1,2
216,1,28
0,1,5
83,8,2
81,5,1
0,1,4
357,3,1
145,1,2
188,2,2
282,10,1
0,1,1
0,1,1
208,5,1
73,2,25
185,1,1
0,1,4
190,1,7
0,1,2
28,4,1
327,327,2
0,1,3
139,1,1
0,1,3
9,1,5
0,1,2
68,1,31
83,1,30
365,1,2
0,1,2
0,1,5
86,1,1
90,1,5
0,1,2
7,1,4
28,1,4
237,8,30
290,10,7
364,50,30
176,3,30
365,4,180
0,1,2
346,1,2
251,3,2
345,1,2
106,1,2
169,3,5
345,96,30
153,1,5
0,2,2
281,1,2
1,1,2
0,1,14
12,1,2
0,1,3
32,1,14
0,1,40
364,65,30
120,4,30
291,1,14
72,1,3
0,1,4
78,3,2
0,2,2
199,2,60
254,3,2
0,1,4
124,1,2
0,1,1
0,1,2
0,1,4
0,1,7
0,1,3
130,4,7
312,25,30
0,1,1
364,49,30
269,103,30
50,1,3
0,1,4
113,1,3
0,1,1
338,327,29
44,1,7
38,3,2
353,2,2
10,1,7
365,121,30
365,7,7
118,1,40
0,2,2
20,1,2
249,1,30
0,1,14
251,2,2
0,1,5
35,3,1
0,1,5
0,2,1
0,1,5
343,1,60
0,1,2
218,8,2
0,1,1
144,1,20
1,2,3
0,1,5
0,1,1
192,4,1
23,1,7
0,1,4
38,1,5
51,1,1
176,7,1
338,1,1
59,2,5
0,1,2
0,1,4
0,1,5
0,1,3
341,327,2
42,1,1
11,3,1
312,1,30
317,1,2
22,2,2
0,1,14
362,5,3
16,1,18
0,1,2
0,1,2
329,232,30
0,1,5
155,1,10
267,1,1
250,2,7
307,1,4
3,3,2
0,1,7
363,1,1
0,1,14
365,2,1
0,1,1
0,1,7
188,1,2
0,1,1
0,2,2
20,1,5
1,1,5
227,232,30
54,1,28
0,1,2
353,13,1
182,2,1
54,1,1
166,1,28
362,23,30
74,2,2
188,1,1
356,1,1
0,1,5
15,1,5
0,1,15
0,1,2
0,2,2
279,1,3
280,4,30
0,1,5
184,1,7
175,4,1
0,2,5
299,1,4
203,1,30
34,1,3
82,1,3
159,1,4
0,1,3
226,5,1
0,2,2
10,1,2
0,1,3
0,1,2
260,103,30
336,96,30
0,1,3
173,1,30
69,1,1
192,1,3
0,1,3
53,7,1
66,1,7
114,2,3
309,5,1
81,1,2
12,1,5
0,1,3
337,3,7
7,1,3
282,1,60
0,1,2
322,2,3
108,1,1
0,1,2
0,1,1
29,2,1
236,1,2
310,2,1
0,2,2
0,1,3
0,1,2
252,1,2
354,1,1
3,1,1
323,327,2
0,1,5
95,1,28
46,5,1
0,2,14
12,2,3
128,2,3
118,1,5
0,1,7
0,1,3
29,1,7
135,1,3
89,1,4
111,2,2
